"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520838628.1, 29.9750003815, 32.1190872192, 916.58984375, 18.1044445038, 0.820921838284, -0.272344052792, -0.49169832468, -0.0200337134302, 0.00464044883847, 0.0163326449692, 19.5006599426, -4.31402015686, -86.9292144775
1520838630.19, 29.9708328247, 32.0474700928, 916.602783203, 18.1511116028, 0.81292116642, -0.269690543413, -0.497965097427, 0.0227242819965, 0.00616631284356, 0.00228168070316, 19.2575702667, -4.22228622437, -87.4221954346
1520838632.28, 29.9666671753, 31.9937591553, 916.562744141, 18.1759986877, 0.811951339245, -0.278615921736, -0.493867576122, 0.0123353376985, -0.00085886195302, -0.00321603938937, 19.6112976074, -4.15156745911, -87.4702911377
1520838634.38, 29.9645843506, 32.1190872192, 916.533935547, 18.091999054, 0.810981571674, -0.27933961153, -0.496036797762, 0.00866775214672, -0.000858645886183, 0.00625133514404, 19.3332920074, -3.71711111069, -87.9369506836
1520838636.47, 29.9583320618, 31.9400463104, 916.550292969, 18.2568893433, 0.772917568684, -0.361356377602, -0.491457283497, 0.170531779528, -0.0234586186707, -0.00627116858959, 18.7065658569, -5.47702360153, -88.589263916
1520838638.56, 29.9624996185, 32.1727981567, 916.54296875, 18.3066673279, 0.794010400772, -0.27933961153, -0.480369985104, 0.183650687337, -0.0872907340527, -0.178228572011, 17.2078285217, -12.8042430878, -86.1489028931
1520838640.65, 29.9479179382, 32.083278656, 916.546875, 18.0733337402, 0.772675156593, -0.357255578041, -0.514837026596, -0.22868335247, 0.13048273325, 0.265870451927, 16.7796535492, -10.6616306305, -87.4527816772
1520838642.74, 29.9458332062, 32.0653762817, 916.552490234, 18.1231117249, 0.766856431961, -0.365939706564, -0.501821517944, 0.0275723040104, 0.0189982224256, 0.0007548853755, 16.8342552185, -9.4600725174, -87.8605041504
1520838644.83, 29.9375, 32.0116615295, 916.550292969, 18.7017784119, 0.771462857723, -0.36376863718, -0.495795816183, 0.0126032941043, -0.000549603253603, 0.00564149953425, 16.9667243958, -8.87344837189, -88.0671691895
1520838646.92, 29.9333343506, 32.1190872192, 916.549804688, 17.9177780151, 0.770735621452, -0.362080067396, -0.497724026442, -0.00144590064883, 0.000977911055088, 0.0138859990984, 16.985168457, -8.71510982513, -88.4496383667
1520838649.01, 29.9354171753, 31.9758529663, 916.544677734, 17.9239997864, 0.775342047215, -0.353395938873, -0.520139694214, 0.0202365871519, 0.0247975066304, -0.00169192254543, 16.6696662903, -8.54062175751, -88.7526931763
1520838651.1, 29.9270820618, 32.1369895935, 916.567138672, 18.0982227325, 0.838862895966, -0.267760753632, -0.459882557392, 0.0758171528578, 0.033039432019, -0.0902598053217, 17.7173557281, -8.07599925995, -88.4552612305
1520838653.2, 29.9291667938, 31.9937591553, 916.546630859, 18.1635551453, 0.791343450546, -0.284405350685, -0.478441745043, -0.00757028535008, 0.102961674333, 0.0896320343018, 17.1570644379, -8.9792547226, -88.3777999878
1520838655.29, 29.9208335876, 32.0116615295, 916.570556641, 18.1791114807, 0.82528591156, -0.259317815304, -0.496518909931, 0.131696939468, -0.0699158608913, 0.151613742113, 17.93791008, -7.91479349136, -88.8089370728
1520838657.38, 29.9291667938, 31.9937591553, 916.557373047, 18.4902229309, 0.761522591114, -0.399470090866, -0.509293437004, -0.0295689962804, 0.0366770401597, 0.00561647303402, 17.2588157654, -8.85641860962, -88.8516693115
1520838659.47, 29.9208335876, 32.0474700928, 916.555908203, 18.1262226105, 0.756673693657, -0.364974796772, -0.522791028023, -0.00299326702952, 0.00796228460968, 0.0101956985891, 16.3595848083, -8.76089191437, -88.7269897461
1520838661.56, 29.9187507629, 31.9937591553, 916.579345703, 18.5648880005, 0.757401049137, -0.354360848665, -0.532673180103, 0.0266297832131, -0.0735766291618, -0.0362241379917, 15.938041687, -8.62644863129, -88.8036117554
1520838663.65, 29.9145832062, 31.957950592, 916.541992188, 18.2288894653, 0.774614691734, -0.330961942673, -0.524478197098, 0.00646762549877, -0.00270982831717, 0.00531687773764, 15.789683342, -8.99293327332, -89.1459121704
1520838665.74, 29.9083328247, 31.9758529663, 916.546875, 18.1448898315, 0.774129867554, -0.335062772036, -0.519416630268, -0.00544323399663, 0.0171408969909, 0.0260810796171, 16.1157474518, -8.624335289, -88.8498001099
1520838667.83, 29.9041671753, 31.957950592, 916.571044922, 18.9631118774, 0.764916837215, -0.333615422249, -0.525442361832, -0.00116601213813, -0.0039343982935, 0.00286509096622, 15.8274335861, -8.31708621979, -88.4429779053
1520838669.93, 29.9104156494, 31.9758529663, 916.584472656, 18.4871101379, 0.76443195343, -0.316488385201, -0.531950116158, -0.000861570239067, 0.00828086957335, 0.0214931406081, 15.0725097656, -9.26158905029, -88.309173584
1520838672.02, 29.9041671753, 31.9042377472, 916.567626953, 18.0857772827, 0.82601326704, -0.274273842573, -0.507365226746, 0.133223444223, 0.0479864142835, -0.208499372005, 15.2029218674, -13.4468927383, -87.2170333862
1520838674.11, 29.9020843506, 32.0116615295, 916.543212891, 17.9613342285, 0.673029839993, -0.391268402338, -0.51001650095, 0.205305546522, -0.202773764729, -0.199947267771, 14.0867176056, -20.8142986298, -83.7561187744
1520838676.2, 29.8979167938, 32.0295639038, 916.561767578, 18.3408889771, 0.802011072636, -0.297913968563, -0.472898095846, 0.0467820838094, -0.0271477289498, 0.00652463920414, 14.4501285553, -25.4695320129, -81.1572036743
1520838678.29, 29.8895835876, 32.0295639038, 916.458496094, 18.3502235413, 0.864077210426, -0.308286696672, -0.477959692478, 0.00890463590622, 0.00095409527421, 0.00499667041004, 14.3173751831, -28.6704406738, -78.8290100098
1520838680.38, 29.8979167938, 32.0116615295, 916.462646484, 18.275554657, 0.746006071568, -0.309734046459, -0.482298225164, 0.0336442142725, -0.0243969969451, -0.0179118867964, 14.8827190399, -30.5152587891, -77.0704574585
1520838682.47, 29.8812503815, 32.1011810303, 916.421875, 18.4746665955, 0.806375145912, -0.297672748566, -0.501339435577, 0.0110401660204, -0.00515410676599, -0.0221843961626, 15.1436796188, -30.8645248413, -75.8037948608
1520838684.56, 29.8875007629, 31.9937591553, 916.536865234, 18.3626670837, 0.808314681053, -0.30732178688, -0.486877739429, 0.0122597776353, 0.00706182979047, 0.0104966107756, 15.3534479141, -31.0236148834, -76.9945907593
1520838686.65, 29.8833332062, 31.9937591553, 916.542480469, 18.1448898315, 0.76515930891, -0.286093920469, -0.529539763927, 0.0715068951249, 0.0592855401337, 0.108225174248, 16.130525589, -29.4103431702, -78.923538208
1520838688.75, 29.8875007629, 32.0653762817, 916.53125, 18.1417770386, 0.677636384964, -0.300808697939, -0.578709602356, -0.551581084728, 0.157027080655, 0.489395171404, 15.6762590408, -28.4888439178, -80.4002609253
1520838690.84, 29.875, 32.0116615295, 916.453857422, 18.5773334503, 0.774129867554, -0.368110716343, -0.538216888905, 0.0351549908519, 0.0327160060406, -0.00937627442181, 15.1677360535, -21.6285629272, -84.2352981567
1520838692.93, 29.8791656494, 32.0474700928, 916.430175781, 18.0702209473, 0.772190213203, -0.311422616243, -0.53243213892, 0.0079690925777, 0.00033788010478, 0.00497806072235, 15.1471605301, -17.1849479675, -85.852104187
1520838695.02, 29.8770828247, 31.9400463104, 916.415527344, 18.0857772827, 0.773887395859, -0.317694485188, -0.527611553669, 0.0137699935585, 0.0134692657739, 0.0113894026726, 14.4124898911, -14.8681516647, -86.6206512451
1520838697.11, 29.8708343506, 31.957950592, 916.408691406, 18.1822223663, 0.901656329632, -0.515982151031, -0.24006447196, 0.270637184381, -0.0934328734875, -0.316645979881, 18.7166290283, -25.1634025574, -77.317237854
1520838699.2, 29.8729171753, 31.9758529663, 916.550537109, 17.9582214355, 0.604175209999, -0.0926307439804, -0.561837613583, -0.216833293438, -0.258671939373, 0.300633341074, 21.383638382, -31.1769981384, -71.5652236938
1520838701.29, 29.875, 31.9400463104, 916.453125, 18.3253326416, 1.12688863277, -0.339404851198, -0.203910186887, 0.184810608625, -0.209802702069, -0.19783270359, 23.0625324249, -34.0126686096, -69.0157546997
1520838703.38, 29.8687496185, 32.0295639038, 916.487060547, 18.4653320312, 0.915718257427, -0.474973797798, -0.278629034758, -0.0198292434216, 0.0849397778511, 0.0312417708337, 21.4824981689, -34.7649345398, -69.0354614258
1520838705.48, 29.8583335876, 32.0295639038, 916.498535156, 18.2848892212, 1.057549119, -0.393921881914, -0.278388023376, -0.285555630922, -0.146272718906, 0.0565926805139, 21.2445888519, -36.2553634644, -68.368598938
1520838707.56, 29.8520832062, 31.9042377472, 916.461181641, 18.157333374, 0.814375817776, -0.239537328482, -0.395045846701, -0.13070127368, 0.132587268949, 0.172046199441, 20.2421455383, -34.6503257751, -71.5485534668
1520838709.66, 29.8624992371, 31.8863334656, 916.518066406, 18.067111969, 0.696547150612, -0.245085522532, -0.513631939888, -0.0405986607075, -0.155435696244, 0.288416057825, 21.4576148987, -34.4960975647, -71.2260971069
1520838711.75, 29.8479156494, 31.9937591553, 916.522460938, 18.2444458008, 0.942387282848, -0.293330699205, -0.327316820621, 0.120364330709, -0.285855442286, -0.2244053334, 22.3827648163, -37.9916267395, -64.7328414917
1520838713.84, 29.8416671753, 31.9937591553, 916.522460938, 18.5866661072, 0.77728164196, -0.269931793213, -0.327557832003, -0.357943177223, 0.50521504879, 0.179376587272, 22.4085540771, -38.3604774475, -65.3344955444
1520838715.93, 29.8374996185, 32.0653762817, 916.499511719, 18.2537765503, 0.786009669304, -0.218550667167, -0.482057154179, -0.423611164093, 0.146942600608, 0.305520266294, 20.35090065, -36.189365387, -70.251991272
1520838718.02, 29.8312492371, 31.9937591553, 916.498779297, 18.1822223663, 0.773402512074, -0.276444882154, -0.482057154179, -0.0186075121164, 0.160687059164, 0.25359672308, 18.9143676758, -34.4646911621, -72.5523910522
1520838720.11, 29.8395843506, 31.9937591553, 916.522949219, 18.1542224884, 0.796434819698, -0.366180926561, -0.281280368567, -0.0952711030841, 0.211388871074, -0.0637477785349, 17.7294750214, -33.0359306335, -74.5954666138
1520838722.2, 29.8208332062, 31.8505249023, 916.487304688, 18.2724456787, 0.815345585346, -0.323725134134, -0.278388023376, 0.0113248862326, -0.178954020143, -0.16392968595, 19.2934761047, -32.0162200928, -74.9413528442
1520838724.3, 29.8229179382, 31.9400463104, 916.552001953, 18.2568893433, 0.894382953644, -0.252322286367, -0.367568612099, 0.12493532151, 0.0898191481829, -0.0475558489561, 20.3167819977, -28.1624679565, -78.6719970703
1520838726.39, 29.8166656494, 31.9042377472, 916.545410156, 18.3346672058, 0.889534056187, -0.254010856152, -0.367327570915, 0.0277942717075, -0.0219722464681, 0.00284264236689, 20.5391025543, -27.0983867645, -80.358833313
1520838728.48, 29.8083343506, 31.9221420288, 916.544433594, 19.249332428, 0.879836261272, -0.260765194893, -0.382512360811, 0.01373985596, -0.0121943280101, -0.00479255616665, 20.5402069092, -26.897190094, -80.8895263672
1520838730.57, 29.8062496185, 31.9221420288, 916.547363281, 18.434223175, 0.861167907715, -0.432518035173, -0.32707580924, 0.330777674913, -0.100768998265, 0.124100416899, 19.4117012024, -33.9937400818, -71.0245666504
1520838732.66, 29.8062496185, 31.9221420288, 916.501953125, 18.1013336182, 0.810739099979, -0.239054858685, -0.435538649559, 0.259306460619, -0.0876353979111, -0.0386951714754, 19.5933971405, -30.2879276276, -75.5932846069
1520838734.75, 29.8062496185, 31.8863334656, 916.535888672, 18.3066673279, 0.861410319805, -0.247980222106, -0.423487216234, -0.00672436133027, 2.36891210079e-05, 0.0205553248525, 19.680721283, -28.8078975677, -77.7314071655
1520838736.84, 29.7958335876, 31.9937591553, 916.585205078, 18.3906669617, 0.747945606709, -0.503920912743, -0.373835325241, 0.590702235699, -0.319153547287, -0.351158052683, 19.0034713745, -31.4970970154, -76.0876541138
1520838738.93, 29.7937507629, 31.9221420288, 916.645996094, 17.973777771, 0.813163638115, -0.241225883365, -0.609802365303, 0.238232985139, -0.442853748798, -0.139798656106, 23.546295166, -35.9746932983, -61.8523750305
1520838741.03, 29.7937507629, 31.9042377472, 916.624511719, 18.3439998627, 1.04833614826, -0.506333172321, -0.315024375916, -0.0140543617308, -0.0238002128899, 0.0904975384474, 24.1561489105, -38.8535079956, -55.9062271118
1520838743.12, 29.7895832062, 31.9221420288, 916.552734375, 18.6022224426, 1.14919364452, -0.477627277374, -0.0115693723783, -0.18418033421, 0.29843121767, 0.38340741396, 24.5514659882, -40.2201194763, -51.165599823
1520838745.21, 29.7895832062, 31.8147163391, 916.694580078, 18.2817764282, 0.70333558321, -0.320589214563, -0.462051808834, -0.373548567295, 0.364404648542, 0.242297559977, 24.114528656, -40.5760154724, -53.7978744507
1520838747.3, 29.7749996185, 31.9221420288, 916.720214844, 18.4715557098, 0.651209771633, -0.31190508604, -0.423728257418, 0.140799984336, -0.122149527073, -0.266247779131, 22.4061470032, -41.1878814697, -56.5439758301
1520838749.39, 29.7770843506, 31.868429184, 916.733154297, 18.5244445801, 0.824316084385, -0.28030449152, -0.405410081148, -0.4957216084, 0.48413425684, 0.316212236881, 21.4472408295, -40.4722366333, -60.193939209
1520838751.48, 29.7687492371, 31.9042377472, 916.708251953, 18.462223053, 0.634965896606, -0.315282255411, -0.221023216844, -0.222359403968, 0.389450132847, 0.0468206778169, 20.3753261566, -38.9003067017, -65.4194717407
1520838753.57, 29.7708320618, 31.8147163391, 916.734619141, 19.3831100464, 0.777766466141, -0.274032622576, -0.527129530907, -0.197924792767, 0.147852927446, 0.230996549129, 19.089056015, -29.8892803192, -75.1509475708
1520838755.66, 29.7625007629, 31.868429184, 916.731445312, 18.4684448242, 0.835953533649, -0.371487885714, -0.495313733816, -0.0800278037786, 0.373873084784, 0.151584059, 19.8530807495, -15.2622747421, -81.0498962402
1520838757.75, 29.7583332062, 31.74310112, 916.729492188, 18.599111557, 0.705517590046, -0.302256047726, -0.574853181839, -0.104156985879, -0.0384609811008, 0.109128929675, 18.2439670563, -6.90438508987, -84.6876831055
1520838759.85, 29.7541656494, 31.9221420288, 916.736083984, 18.5711097717, 0.685152113438, -0.288264930248, -0.647161781788, 0.0314605645835, -0.0189097262919, -0.00938702560961, 16.5683803558, -2.38238930702, -87.5643920898
1520838761.93, 29.7479171753, 31.868429184, 916.671142578, 18.3999996185, 0.672302484512, -0.304427087307, -0.662346541882, 0.0244300980121, -0.0185990855098, -0.0133551266044, 15.0647277832, 0.202655225992, -88.6904220581
1520838764.03, 29.75, 31.868429184, 916.587890625, 18.4746665955, 0.76418954134, -0.36835193634, -0.485431551933, 0.340245395899, -0.0454758778214, -0.0261822789907, 19.504945755, -1.6690890789, -88.0982208252
1520838766.12, 29.7395820618, 31.868429184, 916.578613281, 18.6333332062, 0.83692330122, -0.293813169003, -0.441805422306, 0.010988086462, 0.0055309087038, -0.0851236209273, 22.8651790619, 1.31263041496, -87.418586731
1520838768.21, 29.7312507629, 31.8147163391, 916.572998047, 18.4280014038, 0.823588788509, -0.345435500145, -0.41336402297, -0.230303674936, 0.180543810129, 0.110353253782, 31.2913208008, 7.13135385513, -77.9989776611
1520838770.3, 29.7270832062, 31.8147163391, 916.601318359, 18.4404449463, 0.829407513142, -0.439996033907, -0.430959105492, 0.151792526245, -0.186586201191, -0.290068894625, 38.7707099915, 4.77887153625, -59.7865333557
1520838772.39, 29.7229156494, 31.7789077759, 916.608154297, 18.8168888092, 0.889049172401, -0.276203662157, -0.322496235371, 0.31214466691, 0.00217114761472, -0.157816588879, 42.5276870728, 6.74308204651, -54.5920715332
1520838774.48, 29.71875, 31.7789077759, 916.612060547, 18.5835552216, 0.855834066868, -0.264383584261, -0.400830537081, 0.0873389020562, -0.00821287184954, -0.0735110044479, 39.848815918, 11.1226081848, -62.9507598877
1520838776.58, 29.7104167938, 31.868429184, 916.587646484, 19.1964454651, 0.875957131386, -0.172717750072, -0.435538649559, 0.0607535876334, -0.00424145907164, 0.0071291718632, 36.8588104248, 14.6871166229, -68.0393447876
1520838778.67, 29.7020835876, 31.7968139648, 916.560546875, 18.7919998169, 0.870623230934, -0.211796343327, -0.439636141062, -0.129820540547, 0.0739376097918, 0.122255787253, 36.4071540833, 16.5616416931, -68.7735519409
1520838780.76, 29.6958332062, 31.8505249023, 916.579833984, 18.4902229309, 0.622601091862, -0.32203656435, -0.41336402297, 0.168281689286, -0.387571066618, -0.386594951153, 39.8660087585, 15.9736471176, -61.1754798889
1520838782.85, 29.6958332062, 31.6893882751, 916.62109375, 19.5884437561, 0.829892396927, -0.0996262952685, -0.295260041952, 0.177139237523, 0.0620257332921, 0.00558052770793, 42.01820755, 14.3292398453, -56.2882270813
1520838784.94, 29.6833343506, 31.7968139648, 916.585693359, 18.2848892212, 0.776069402695, -0.254493325949, -0.523755133152, -0.0476728789508, 0.0183414500207, -0.0243481341749, 42.5769882202, 13.6384859085, -58.5329818726
1520838787.03, 29.6895828247, 31.8147163391, 916.598388672, 18.6333332062, 0.761037707329, -0.246532872319, -0.590279042721, -0.00552032142878, -0.0650370121002, 0.0309350527823, 42.4948348999, 13.7663526535, -59.4242935181
1520838789.12, 29.6770820618, 31.74310112, 916.587890625, 18.4777774811, 0.753764390945, -0.255699455738, -0.584012269974, 0.0149423070252, -0.0115786083043, -0.0179337449372, 42.2434120178, 13.6457624435, -60.6123123169
1520838791.21, 29.6770820618, 31.868429184, 916.599121094, 17.9644432068, 0.798616826534, -0.297190278769, -0.577022433281, 0.99599057436, 0.0137729663402, -0.677361786366, 41.0057106018, 14.6802120209, -63.493812561
1520838793.3, 29.6729164124, 31.74310112, 916.583496094, 18.0422210693, 0.790616154671, -0.249186366796, -0.46566721797, 0.0827470719814, -0.0140214040875, 0.297884523869, 36.8985939026, 11.6247825623, -71.7779769897
1520838795.4, 29.6666679382, 31.8326225281, 916.576416016, 18.6364440918, 0.767098903656, -0.412496298552, -0.243438869715, 0.104127347469, 0.103875592351, -0.0304555408657, 34.9137382507, 9.65875720978, -76.2242431641
1520838797.49, 29.6541671753, 31.6893882751, 916.552734375, 18.5275554657, 0.881533324718, -0.234954029322, -0.53243213892, 0.0952514559031, -0.0848848819733, -0.103747166693, 24.3134975433, -2.03256821632, -82.2740631104
1520838799.58, 29.6520843506, 31.7968139648, 916.570800781, 18.6177787781, 0.749157905579, -0.198528915644, -0.611489534378, 0.000254914164543, 0.0201867595315, 0.0260667111725, 18.3592777252, -8.53949260712, -84.790435791
1520838801.67, 29.6416664124, 31.74310112, 916.596191406, 18.6862220764, 1.10458350182, -0.488723665476, -0.11810400337, -0.42765596509, -0.158187448978, 0.593252718449, 19.6331729889, -22.773727417, -77.0624923706
1520838803.76, 29.6333332062, 31.7251968384, 916.603515625, 18.5742225647, 0.738975167274, -0.140875920653, -0.418666660786, 0.0201065521687, 0.0983676761389, 0.184568360448, 21.538110733, -30.5574817657, -70.5148086548
1520838805.85, 29.6270828247, 31.7072925568, 916.589355469, 18.4964447021, 1.46849501133, -0.166687101126, -0.290439456701, -0.270359873772, -0.0384661406279, -0.0246529858559, 27.8764686584, -32.8668937683, -56.3943328857
1520838807.94, 29.6270828247, 31.6893882751, 916.611328125, 17.4542236328, 0.621873736382, -0.383790373802, -0.262239098549, -0.217520028353, 0.51192343235, 0.0908005461097, 25.53997612, -36.4472961426, -57.8003730774
1520838810.03, 29.6229171753, 31.7789077759, 916.610351562, 18.2008895874, 0.804920434952, -0.287058830261, -0.278629034758, -0.287158668041, 0.549186229706, 0.423111230135, 23.4957752228, -36.5269889832, -63.8015823364
1520838812.13, 29.6166667938, 31.7610054016, 916.604736328, 18.6986656189, 1.66778552532, -0.717647075653, -0.385404706001, -0.365654855967, 0.113333873451, 0.342171609402, 20.4342060089, -31.2029380798, -72.4831542969
1520838814.21, 29.6124992371, 31.74310112, 916.628662109, 18.3999996185, 0.862865030766, -0.381378144026, -0.379861056805, 0.198173761368, -0.213479027152, -0.278162062168, 19.3710365295, -30.5401515961, -75.4897003174
1520838816.31, 29.6041679382, 31.6177711487, 916.641357422, 18.3657779694, 0.937780797482, -0.180678188801, -0.306347310543, -0.0837405472994, 0.291095674038, -0.112312152982, 26.8034915924, -32.7929115295, -59.1723632812
1520838818.4, 29.6020832062, 31.6893882751, 916.635009766, 18.8604431152, 0.76443195343, -0.373900145292, -0.475308388472, 2.27969717979, -0.688426792622, -1.43208646774, 36.2223472595, -20.5374565125, -48.2705841064
1520838820.49, 29.5916671753, 31.7072925568, 916.624755859, 18.6488876343, 0.906505286694, -0.103244684637, -0.367568612099, -0.016238566488, 0.0403320863843, 0.064527913928, 37.1068878174, 0.71564668417, -54.2296333313
1520838822.58, 29.5854167938, 31.6535797119, 916.674072266, 18.6333332062, 0.91038441658, -0.116994559765, -0.383958548307, 0.0317095406353, 0.00978343188763, 0.000687219202518, 38.056804657, 11.0757904053, -57.1944198608
1520838824.67, 29.5874996185, 31.7072925568, 916.627685547, 18.6582221985, 0.930507421494, 0.0937179327011, -0.417943567038, -0.464010238647, 0.279785096645, 0.284434199333, 37.4267807007, 17.4657707214, -56.610824585
1520838826.76, 29.5812492371, 31.74310112, 916.655029297, 19.9306659698, 0.707214772701, -0.444096893072, -0.345393955708, 0.0781326591969, -0.314281344414, -0.149585559964, 36.262588501, -7.03892850876, -45.3946266174
1520838828.86, 29.5645828247, 31.6893882751, 916.626464844, 18.7080001831, 0.805405318737, -0.206006914377, -0.371907114983, -1.18116605282, 0.409288525581, 0.883387565613, 34.1300163269, -21.3813343048, -41.1430397034
1520838830.94, 29.5645828247, 31.6893882751, 916.633056641, 18.3595542908, 0.774372220039, -0.493789434433, -0.400107473135, 0.0127700809389, -0.113001257181, -0.00236703641713, 26.0121707916, -32.3827476501, -47.1581420898
1520838833.03, 29.5583343506, 31.7072925568, 916.674804688, 18.4435558319, 0.814860701561, -0.391750872135, -0.421076923609, 0.0426991246641, 0.0235331822187, -0.0945995673537, 21.4141979218, -36.2311096191, -55.100189209
1520838835.13, 29.5541667938, 31.6177711487, 916.634765625, 18.5680007935, 1.31987559795, -0.808589160442, -0.231628477573, -0.0461852774024, 0.300253033638, 0.0816439315677, 29.3657493591, -32.8695526123, -45.6751289368
1520838837.22, 29.5541667938, 31.74310112, 916.678710938, 18.434223175, 0.852197408676, -0.14015224576, -0.245367109776, -0.0935273319483, 0.20648522675, 0.281091451645, 33.9284629822, -30.7400398254, -40.8044586182
1520838839.31, 29.5499992371, 31.7072925568, 916.650146484, 18.6333332062, 0.671090304852, -0.357737988234, -0.376968711615, 0.179834857583, 0.128905326128, -0.339242219925, 34.4484863281, -31.634098053, -37.514667511
1520838841.4, 29.5354156494, 31.6893882751, 916.67578125, 18.4466667175, 0.923718929291, -0.678327202797, -0.266336590052, -0.731576085091, -0.301143825054, 0.00956183299422, 35.4490966797, -31.0684299469, -35.7148208618
1520838843.49, 29.5333328247, 31.6714859009, 916.672607422, 18.6613330841, 0.682485222816, -0.323966383934, -0.410953760147, 0.537496447563, -0.303892701864, -0.548463582993, 35.626701355, -30.9332103729, -33.9611206055
1520838845.57, 29.5187492371, 31.7610054016, 916.688964844, 18.7546653748, 0.859470784664, -0.171752825379, -0.411917865276, -0.311911642551, 0.25504899025, 0.282924056053, 37.3787460327, -29.3020153046, -35.0262374878
1520838847.67, 29.5145835876, 31.6714859009, 916.674072266, 18.9071121216, 0.659210443497, -0.310940206051, -0.417702525854, -1.3610727787, 0.377222031355, 0.587134897709, 32.1363830566, -34.9805183411, -43.9275741577
1520838849.76, 29.5104179382, 31.6714859009, 916.659179688, 18.8324432373, 0.883472919464, -0.243638157845, -0.48880597949, 0.436398267746, -0.204932525754, -0.276323080063, 23.9683818817, -34.7085075378, -58.6085968018
1520838851.85, 29.5062503815, 31.6356773376, 916.721191406, 18.4746665955, 0.712063670158, -0.0976964905858, -0.409989625216, -0.126819491386, 0.0510200113058, 0.35225725174, 27.677274704, -35.4601249695, -49.2339363098
1520838853.94, 29.4979171753, 31.6356773376, 916.848388672, 18.4715557098, 0.784797430038, -0.158967867494, -0.473621189594, -0.28045207262, -0.0235055461526, 0.360809326172, 28.0623607635, -37.5042304993, -49.2489624023
1520838856.03, 29.4874992371, 31.6714859009, 916.834960938, 18.670665741, 0.794737696648, -0.461947619915, -0.470005720854, -0.0254158601165, 0.16311378777, 0.234665676951, 24.3821964264, -37.6695823669, -58.0353088379
1520838858.12, 29.4895820618, 31.5998687744, 916.814697266, 18.7204437256, 0.829165041447, -0.421180427074, -0.382030308247, 0.0390271432698, 0.0290264245123, -0.000211993232369, 20.8952045441, -38.7898674011, -62.0653190613
1520838860.21, 29.4812507629, 31.6535797119, 916.776855469, 19.0719985962, 0.798616826534, -0.409601598978, -0.427102655172, -0.0101490542293, -0.00243460014462, -0.00693068653345, 17.7724704742, -38.0133934021, -66.1490325928
1520838862.3, 29.4833335876, 31.6356773376, 916.713378906, 20.4751110077, 0.77728164196, -0.427211076021, -0.415292263031, 0.621180653572, -0.196384310722, -0.408268630505, 18.0419406891, -40.8274650574, -60.2191390991
1520838864.39, 29.4770832062, 31.6893882751, 916.692138672, 18.8324432373, 0.748188078403, -0.410807698965, -0.387332946062, 0.181357711554, -0.0577179007232, -0.0811503082514, 22.275592804, -40.237991333, -49.6356048584
1520838866.49, 29.4645843506, 31.7072925568, 916.744384766, 17.6440010071, 0.771462857723, -0.211072653532, -0.520139694214, -0.139651969075, -0.286181509495, 0.265515714884, 27.2353935242, -38.1161727905, -43.3333358765
1520838868.58, 29.4729156494, 31.6177711487, 916.692626953, 18.6551113129, 0.72806507349, -0.373176455498, -0.475308388472, -0.539463281631, 0.237635448575, 0.1729696244, 27.6950817108, -38.8255805969, -40.7286262512
1520838870.67, 29.4666671753, 31.5819644928, 916.735107422, 18.6520004272, 1.66681575775, -0.68122190237, -0.394322752953, 0.164864361286, 0.0220000110567, 0.0538509115577, 31.6136379242, -35.0772361755, -37.5827903748
1520838872.76, 29.4562492371, 31.5461559296, 916.71484375, 18.2382221222, 1.43261289597, -0.299843788147, -0.315265387297, -0.150952979922, 0.21717146039, 0.28628513217, 32.7325248718, -33.7963867188, -36.1306533813
1520838874.85, 29.4479179382, 31.5103492737, 916.744140625, 18.7048892975, 1.3317553997, -0.788326263428, -0.654874682426, -0.0645155459642, 0.116073250771, 0.15830886364, 29.5281429291, -37.4334564209, -39.7771682739
1520838876.94, 29.4458332062, 31.5998687744, 916.679443359, 18.8417778015, 0.53265362978, -0.405983179808, -0.400107473135, 1.32031595707, -0.842068850994, -0.838012337685, 34.8121376038, -30.4684944153, -35.9995880127
1520838879.04, 29.4416656494, 31.5640602112, 916.740966797, 18.4062232971, 0.803708255291, -0.197081565857, -0.341296464205, -0.170806095004, 0.16646964848, 0.0285000018775, 37.9656181335, -25.7930870056, -33.8580703735
1520838881.12, 29.4395828247, 31.5103492737, 916.733642578, 18.6520004272, 0.821891665459, -0.373658925295, -0.274772614241, -0.2905356884, 0.420589566231, 0.0679008066654, 37.8676872253, -27.4436244965, -33.4284210205
1520838883.22, 29.4395828247, 31.4924430847, 916.746337891, 18.7204437256, 1.02409160137, -0.174888774753, -0.297911345959, -0.287786781788, 0.08675172925, 0.137234017253, 38.8970870972, -25.6456165314, -33.044708252
1520838885.31, 29.4249992371, 31.5640602112, 916.743896484, 18.8231124878, 0.753279447556, -0.379207104445, -0.273808479309, 0.0597955323756, 0.166775077581, 0.0367466807365, 36.3142623901, -30.1590442657, -34.4685935974
1520838887.4, 29.4270820618, 31.4387321472, 916.739746094, 19.2928886414, 0.745278716087, -0.0984201654792, -0.36780962348, -0.0526052750647, 0.1811003685, 0.106068991125, 37.8411102295, -28.5414447784, -32.1610679626
